item,heapify,push,peek,pop,remove_first_peek,remove_499,remove_483,remove_2,remove_937,remove_679,remove_517,remove_6,remove_14,remove_100,remove_650
481, 627, 627, 590, 590, 591, 487, 487, 487, 627, 627, 487, 487, 487, 487, 627
487, 487, 487, 591, 591, 592, 955, 955, 955, 487, 487, 955, 955, 955, 955, 487
955, 955, 955, 592, 592, 593, 602, 602, 602, 955, 955, 602, 602, 602, 602, 955
373, 602, 602, 593, 593, 594, 860, 860, 860, 602, 602, 860, 860, 860, 860, 602
860, 860, 860, 594, 594, 595, 373, 304, 304, 860, 860, 304, 304, 304, 304, 860
304, 304, 304, 595, 595, 596, 749, 749, 749, 304, 304, 749, 749, 749, 749, 304
749, 749, 749, 596, 596, 597, 597, 597, 597, 749, 749, 597, 597, 597, 597, 749
597, 597, 597, 597, 597, 598, 358, 440, 440, 597, 597, 440, 440, 440, 440, 597
358, 358, 358, 598, 598, 599, 857, 857, 857, 358, 358, 857, 857, 857, 857, 358
180, 857, 857, 599, 599, 600, 600, 600, 600, 857, 857, 600, 600, 600, 600, 857
600, 600, 600, 600, 600, 601, 841, 841, 841, 600, 600, 841, 841, 841, 841, 600
490, 841, 841, 601, 601, 602, 504, 504, 504, 841, 841, 504, 504, 504, 504, 841
504, 504, 504, 602, 602, 603, 872, 872, 872, 504, 504, 872, 872, 872, 872, 504
768, 872, 872, 603, 603, 604, 768, 768, 768, 872, 872, 768, 768, 768, 768, 872
87, 768, 768, 604, 604, 605, 815, 815, 815, 768, 768, 815, 815, 815, 815, 768
559, 815, 815, 605, 605, 606, 705, 705, 705, 815, 815, 705, 705, 705, 705, 815
705, 705, 705, 606, 606, 607, 704, 704, 704, 705, 705, 704, 704, 704, 704, 705
607, 704, 704, 607, 607, 608, 607, 607, 607, 704, 704, 607, 607, 607, 607, 704
405, 607, 607, 608, 608, 609, 649, 649, 649, 607, 607, 649, 649, 649, 649, 607
451, 649, 649, 609, 609, 610, 451, 451, 451, 649, 649, 451, 451, 451, 451, 649
115, 451, 451, 610, 610, 611, 611, 611, 611, 451, 451, 611, 611, 611, 611, 451
611, 611, 611, 611, 611, 612, 561, 561, 561, 611, 611, 561, 561, 561, 561, 611
561, 561, 561, 612, 612, 613, 613, 613, 613, 561, 561, 613, 613, 613, 613, 561
613, 613, 613, 613, 613, 614, 830, 830, 830, 613, 613, 830, 830, 830, 830, 613
830, 830, 830, 614, 614, 615, 981, 981, 981, 830, 830, 981, 981, 981, 981, 830
981, 981, 981, 615, 615, 616, 573, 752, 752, 981, 981, 752, 752, 752, 752, 981
240, 573, 573, 616, 616, 617, 965, 965, 965, 573, 573, 965, 965, 965, 965, 573
752, 965, 965, 617, 617, 618, 842, 842, 842, 965, 965, 842, 842, 842, 842, 965
842, 842, 842, 618, 618, 619, 844, 844, 844, 842, 842, 844, 844, 844, 844, 842
844, 844, 844, 619, 619, 620, 684, 684, 684, 844, 844, 684, 684, 684, 684, 844
620, 684, 684, 620, 620, 621, 758, 758, 758, 684, 684, 758, 758, 758, 758, 684
758, 758, 758, 621, 621, 622, 989, 989, 989, 758, 758, 989, 989, 989, 989, 758
989, 989, 989, 622, 622, 623, 895, 895, 895, 989, 989, 895, 895, 895, 895, 989
503, 895, 895, 623, 623, 624, 677, 693, 693, 895, 895, 693, 693, 693, 693, 895
456, 677, 677, 624, 624, 625, 746, 746, 746, 677, 677, 746, 746, 746, 746, 677
746, 746, 746, 625, 625, 626, 771, 771, 771, 746, 746, 771, 771, 771, 771, 746
771, 771, 771, 626, 626, 627, 983, 983, 983, 771, 771, 983, 983, 983, 983, 771
983, 983, 983, 627, 627, 628, 831, 831, 831, 983, 983, 831, 831, 831, 831, 983
413, 831, 831, 628, 628, 629, 646, 646, 646, 831, 831, 646, 646, 646, 646, 831
574, 646, 646, 629, 629, 630, 574, 574, 574, 646, 646, 574, 574, 574, 574, 646
233, 574, 574, 630, 630, 631, 887, 887, 887, 574, 574, 887, 887, 887, 887, 574
461, 887, 887, 631, 631, 632, 461, 498, 498, 887, 887, 498, 498, 498, 498, 887
128, 461, 461, 632, 632, 633, 933, 933, 933, 461, 461, 933, 933, 933, 933, 461
933, 933, 933, 633, 633, 634, 945, 945, 945, 933, 933, 945, 945, 945, 945, 933
945, 945, 945, 634, 634, 635, 713, 713, 713, 945, 945, 713, 713, 713, 713, 945
360, 713, 713, 635, 635, 636, 393, 393, 393, 713, 713, 393, 393, 393, 393, 713
151, 393, 393, 636, 636, 637, 784, 784, 784, 393, 393, 784, 784, 784, 784, 393
784, 784, 784, 637, 637, 638, 521, 639, 639, 784, 784, 639, 639, 639, 639, 784
138, 521, 521, 638, 638, 639, 991, 991, 991, 521, 521, 991, 991, 991, 991, 521
639, 991, 991, 639, 639, 640, 642, 642, 642, 991, 991, 642, 642, 642, 642, 991
510, 642, 642, 640, 640, 641, 781, 781, 781, 642, 642, 781, 781, 781, 781, 642
17, 781, 781, 641, 641, 642, 510, 510, 510, 781, 781, 510, 510, 510, 510, 781
496, 510, 510, 642, 642, 643, 851, 851, 851, 510, 510, 851, 851, 851, 851, 510
380, 851, 851, 643, 643, 644, 465, 467, 467, 851, 851, 467, 467, 467, 467, 851
2, 465, 465, 644, 644, 645, 489, 489, 489, 465, 465, 489, 489, 489, 489, 465
489, 489, 489, 645, 645, 646, 852, 852, 852, 489, 489, 852, 852, 852, 852, 489
852, 852, 852, 646, 646, 647, 742, 742, 742, 852, 852, 742, 742, 742, 742, 852
38, 742, 742, 647, 647, 648, 555, 555, 555, 742, 742, 555, 555, 555, 555, 742
555, 555, 555, 648, 648, 649, 954, 954, 954, 555, 555, 954, 954, 954, 954, 555
954, 954, 954, 649, 649, 650, 638, 638, 638, 954, 954, 638, 638, 638, 638, 954
116, 638, 638, 650, 650, 651, 595, 595, 595, 638, 638, 595, 595, 595, 595, 638
460, 595, 595, 651, 651, 652, 460, 460, 460, 595, 595, 460, 460, 460, 460, 595
253, 460, 460, 652, 652, 653, 928, 928, 928, 460, 460, 928, 928, 928, 928, 460
757, 928, 928, 653, 653, 654, 757, 757, 757, 928, 928, 757, 757, 757, 757, 928
129, 757, 757, 654, 654, 655, 736, 736, 736, 757, 757, 736, 736, 736, 736, 757
381, 736, 736, 655, 655, 656, 479, 529, 529, 736, 736, 529, 529, 529, 529, 736
479, 479, 479, 656, 656, 657, 657, 657, 657, 479, 479, 657, 657, 657, 657, 479
657, 657, 657, 657, 657, 658, 651, 651, 651, 657, 657, 651, 651, 651, 651, 657
651, 651, 651, 658, 658, 659, 648, 648, 648, 651, 651, 648, 648, 648, 648, 651
74, 648, 648, 659, 659, 660, 681, 681, 681, 648, 648, 681, 681, 681, 681, 648
681, 681, 681, 660, 660, 661, 714, 714, 714, 681, 681, 714, 714, 714, 714, 681
714, 714, 714, 661, 661, 662, 362, 362, 362, 714, 714, 362, 362, 362, 362, 714
32, 362, 362, 662, 662, 663, 938, 938, 938, 362, 362, 938, 938, 938, 938, 362
859, 938, 938, 663, 663, 664, 859, 859, 859, 938, 938, 859, 859, 859, 859, 938
223, 859, 859, 664, 664, 665, 454, 454, 454, 859, 859, 454, 454, 454, 454, 859
351, 454, 454, 665, 665, 666, 666, 666, 666, 454, 454, 666, 666, 666, 666, 454
666, 666, 666, 666, 666, 667, 764, 764, 764, 666, 666, 764, 764, 764, 764, 666
764, 764, 764, 667, 667, 668, 668, 668, 668, 764, 764, 668, 668, 668, 668, 764
668, 668, 668, 668, 668, 669, 712, 712, 712, 668, 668, 712, 712, 712, 712, 668
712, 712, 712, 669, 669, 670, 670, 670, 670, 712, 712, 670, 670, 670, 670, 712
670, 670, 670, 670, 670, 671, 919, 919, 919, 670, 670, 919, 919, 919, 919, 670
539, 919, 919, 671, 671, 672, 634, 634, 634, 919, 919, 634, 634, 634, 634, 919
571, 634, 634, 672, 672, 673, 897, 897, 897, 634, 634, 897, 897, 897, 897, 634
778, 897, 897, 673, 673, 674, 778, 778, 778, 897, 897, 778, 778, 778, 778, 897
46, 778, 778, 674, 674, 675, 689, 689, 689, 778, 778, 689, 689, 689, 689, 778
457, 689, 689, 675, 675, 676, 676, 676, 676, 689, 689, 676, 676, 676, 676, 689
676, 676, 676, 676, 676, 677, 599, 599, 599, 676, 676, 599, 599, 599, 599, 676
599, 599, 599, 677, 677, 678, 577, 577, 577, 599, 599, 577, 577, 577, 577, 599
90, 577, 577, 678, 678, 679, 845, 845, 845, 577, 577, 845, 845, 845, 845, 577
845, 845, 845, 679, 679, 680, 774, 774, 774, 845, 845, 774, 774, 774, 774, 845
120, 774, 774, 680, 680, 681, 907, 907, 907, 774, 774, 907, 907, 907, 907, 774
907, 907, 907, 681, 681, 682, 565, 643, 643, 907, 907, 643, 643, 643, 643, 907
530, 565, 565, 682, 682, 683, 889, 889, 889, 565, 565, 889, 889, 889, 889, 565
643, 889, 889, 683, 683, 684, 935, 935, 935, 889, 889, 935, 935, 935, 935, 889
935, 935, 935, 684, 684, 685, 643, 589, 589, 935, 935, 589, 589, 589, 589, 935
1, 589, 589, 685, 685, 686, 869, 869, 869, 589, 589, 869, 869, 869, 869, 589
869, 869, 869, 686, 686, 687, 975, 975, 975, 869, 869, 975, 975, 975, 975, 869
302, 975, 975, 687, 687, 688, 536, 536, 536, 975, 975, 536, 536, 536, 536, 975
79, 536, 536, 688, 688, 689, 792, 792, 792, 536, 536, 792, 792, 792, 792, 536
16, 792, 792, 689, 689, 690, 744, 744, 744, 792, 792, 744, 744, 744, 744, 792
744, 744, 744, 690, 690, 691, 884, 884, 884, 744, 744, 884, 884, 884, 884, 744
85, 884, 884, 691, 691, 692, 892, 892, 892, 884, 884, 892, 892, 892, 892, 884
892, 892, 892, 692, 692, 693, 619, 619, 619, 892, 892, 619, 619, 619, 619, 892
550, 619, 619, 693, 693, 694, 968, 968, 968, 619, 619, 968, 968, 968, 968, 619
968, 968, 968, 694, 694, 695, 848, 848, 848, 968, 968, 848, 848, 848, 848, 968
341, 848, 848, 695, 695, 696, 920, 920, 920, 848, 848, 920, 920, 920, 920, 848
920, 920, 920, 696, 696, 697, 748, 748, 748, 920, 920, 748, 748, 748, 748, 920
748, 748, 748, 697, 697, 698, 532, 532, 532, 748, 748, 532, 532, 532, 532, 748
171, 532, 532, 698, 698, 699, 813, 813, 813, 532, 532, 813, 813, 813, 813, 532
15, 813, 813, 699, 699, 700, 726, 726, 726, 813, 813, 726, 726, 726, 726, 813
726, 726, 726, 700, 700, 701, 882, 882, 882, 726, 726, 882, 882, 882, 882, 726
687, 882, 882, 701, 701, 702, 960, 960, 960, 882, 882, 960, 960, 960, 960, 882
960, 960, 960, 702, 702, 703, 878, 878, 878, 960, 960, 878, 878, 878, 878, 960
878, 878, 878, 703, 703, 704, 773, 773, 773, 878, 878, 773, 773, 773, 773, 878
494, 773, 773, 704, 704, 705, 528, 528, 528, 773, 773, 528, 528, 528, 528, 773
27, 528, 528, 705, 705, 706, 604, 604, 604, 528, 528, 604, 604, 604, 604, 528
154, 310, 310, 706, 706, 707, 946, 946, 946, 310, 310, 946, 946, 946, 946, 310
198, 946, 946, 707, 707, 708, 708, 708, 708, 946, 946, 708, 708, 708, 708, 946
708, 708, 708, 708, 708, 709, 793, 793, 793, 708, 708, 793, 793, 793, 793, 708
665, 793, 793, 709, 709, 710, 665, 665, 665, 793, 793, 665, 665, 665, 665, 793
552, 665, 665, 710, 710, 711, 738, 738, 738, 665, 665, 738, 738, 738, 738, 665
711, 738, 738, 711, 711, 712, 711, 711, 711, 738, 738, 711, 711, 711, 711, 738
42, 711, 711, 712, 712, 713, 823, 823, 823, 711, 711, 823, 823, 823, 823, 711
568, 823, 823, 713, 713, 714, 568, 568, 568, 823, 823, 568, 568, 568, 568, 823
146, 568, 568, 714, 714, 715, 417, 417, 417, 568, 568, 417, 417, 417, 417, 568
417, 417, 417, 715, 715, 716, 710, 710, 710, 417, 417, 710, 710, 710, 710, 417
710, 710, 710, 716, 716, 717, 914, 914, 914, 710, 710, 914, 914, 914, 914, 710
914, 914, 914, 717, 717, 718, 395, 395, 395, 914, 914, 395, 395, 395, 395, 914
395, 395, 395, 718, 718, 719, 886, 886, 886, 395, 395, 886, 886, 886, 886, 395
331, 886, 886, 719, 719, 720, 720, 720, 720, 886, 886, 720, 720, 720, 720, 886
720, 720, 720, 720, 720, 721, 787, 787, 787, 720, 720, 787, 787, 787, 787, 720
242, 787, 787, 721, 721, 722, 723, 723, 723, 787, 787, 723, 723, 723, 723, 787
297, 331, 331, 722, 722, 723, 755, 755, 755, 331, 331, 755, 755, 755, 755, 331
723, 755, 755, 723, 723, 724, 724, 724, 724, 755, 755, 724, 724, 724, 724, 755
724, 724, 724, 724, 724, 725, 702, 702, 702, 724, 724, 702, 702, 702, 702, 724
431, 702, 702, 725, 725, 726, 765, 765, 765, 702, 702, 765, 765, 765, 765, 702
765, 765, 765, 726, 726, 727, 904, 904, 904, 765, 765, 904, 904, 904, 904, 765
563, 904, 904, 727, 727, 728, 672, 672, 672, 904, 904, 672, 672, 672, 672, 904
459, 563, 563, 728, 728, 729, 974, 974, 974, 563, 563, 974, 974, 974, 974, 563
974, 974, 974, 729, 729, 730, 911, 911, 911, 974, 974, 911, 911, 911, 911, 974
911, 911, 911, 730, 730, 731, 731, 731, 731, 911, 911, 731, 731, 731, 731, 911
731, 731, 731, 731, 731, 732, 732, 732, 732, 731, 731, 732, 732, 732, 732, 731
732, 732, 732, 732, 732, 733, 832, 832, 832, 732, 732, 832, 832, 832, 832, 732
832, 832, 832, 733, 733, 734, 562, 562, 562, 832, 832, 562, 562, 562, 562, 832
410, 562, 562, 734, 734, 735, 994, 994, 994, 562, 562, 994, 994, 994, 994, 562
445, 994, 994, 735, 735, 736, 699, 699, 699, 994, 994, 699, 699, 699, 699, 994
118, 445, 445, 736, 736, 737, 837, 837, 837, 445, 445, 837, 837, 837, 837, 445
699, 837, 837, 737, 737, 738, 700, 700, 700, 837, 837, 700, 700, 700, 700, 837
700, 700, 700, 738, 738, 739, 335, 335, 335, 700, 700, 335, 335, 335, 335, 700
62, 335, 335, 739, 739, 740, 740, 740, 740, 335, 335, 740, 740, 740, 740, 335
740, 740, 740, 740, 740, 741, 785, 785, 785, 740, 740, 785, 785, 785, 785, 740
785, 785, 785, 741, 741, 742, 407, 407, 407, 785, 785, 407, 407, 407, 407, 785
350, 397, 397, 742, 742, 743, 772, 772, 772, 397, 397, 772, 772, 772, 772, 397
743, 772, 772, 743, 743, 744, 743, 743, 743, 772, 772, 743, 743, 743, 743, 772
407, 743, 743, 744, 744, 745, 769, 769, 769, 743, 743, 769, 769, 769, 769, 743
769, 769, 769, 745, 745, 746, 466, 466, 466, 769, 769, 466, 466, 466, 466, 769
412, 412, 412, 746, 746, 747, 926, 926, 926, 412, 412, 926, 926, 926, 926, 412
458, 926, 926, 747, 747, 748, 929, 929, 929, 926, 926, 929, 929, 929, 929, 926
929, 929, 929, 748, 748, 749, 997, 997, 997, 929, 929, 997, 997, 997, 997, 929
997, 997, 997, 749, 749, 750, 519, 519, 519, 997, 997, 519, 519, 519, 519, 997
450, 519, 519, 750, 750, 751, 963, 963, 963, 519, 519, 963, 963, 963, 963, 519
690, 963, 963, 751, 751, 752, 753, 753, 753, 963, 963, 753, 753, 753, 753, 963
124, 690, 690, 752, 752, 753, 809, 809, 809, 690, 690, 809, 809, 809, 809, 690
753, 809, 809, 753, 753, 754, 762, 762, 762, 809, 809, 762, 762, 762, 762, 809
762, 762, 762, 754, 754, 755, 971, 971, 971, 762, 762, 971, 971, 971, 971, 762
786, 971, 971, 755, 755, 756, 786, 786, 786, 971, 971, 786, 786, 786, 786, 971
225, 786, 786, 756, 756, 757, 821, 821, 821, 786, 786, 821, 821, 821, 821, 786
346, 821, 821, 757, 757, 758, 896, 896, 896, 821, 821, 896, 896, 896, 896, 821
896, 896, 896, 758, 758, 759, 870, 870, 870, 896, 896, 870, 870, 870, 870, 896
870, 870, 870, 759, 759, 760, 760, 760, 760, 870, 870, 760, 760, 760, 760, 870
760, 760, 760, 760, 760, 761, 761, 761, 761, 760, 760, 761, 761, 761, 761, 760
761, 761, 761, 761, 761, 762, 801, 801, 801, 761, 761, 801, 801, 801, 801, 761
801, 801, 801, 762, 762, 763, 594, 594, 594, 801, 801, 594, 594, 594, 594, 801
36, 594, 594, 763, 763, 764, 789, 789, 789, 594, 594, 789, 789, 789, 789, 594
789, 789, 789, 764, 764, 765, 810, 810, 810, 789, 789, 810, 810, 810, 810, 789
810, 810, 810, 765, 765, 766, 767, 767, 767, 810, 810, 767, 767, 767, 767, 810
766, 766, 766, 766, 766, 767, 873, 873, 873, 766, 766, 873, 873, 873, 873, 766
767, 873, 873, 767, 767, 768, 825, 825, 825, 873, 873, 825, 825, 825, 825, 873
825, 825, 825, 768, 768, 769, 843, 843, 843, 825, 825, 843, 843, 843, 843, 825
610, 843, 843, 769, 769, 770, 610, 610, 610, 843, 843, 610, 610, 610, 610, 843
282, 610, 610, 770, 770, 771, 626, 626, 626, 610, 610, 626, 626, 626, 626, 610
626, 626, 626, 771, 771, 772, 579, 579, 579, 626, 626, 579, 579, 579, 579, 626
579, 579, 579, 772, 772, 773, 473, 473, 473, 579, 579, 473, 473, 473, 473, 579
473, 473, 473, 773, 773, 774, 927, 927, 927, 473, 473, 927, 927, 927, 927, 473
927, 927, 927, 774, 774, 775, 675, 675, 675, 927, 927, 675, 675, 675, 675, 927
277, 675, 675, 775, 775, 776, 534, 534, 534, 675, 675, 534, 534, 534, 534, 675
534, 534, 534, 776, 776, 777, 471, 471, 471, 534, 534, 471, 471, 471, 471, 534
273, 471, 471, 777, 777, 778, 709, 709, 709, 471, 471, 709, 709, 709, 709, 471
709, 709, 709, 778, 778, 779, 942, 942, 942, 709, 709, 942, 942, 942, 942, 709
745, 942, 942, 779, 779, 780, 745, 745, 745, 942, 942, 745, 745, 745, 745, 942
97, 745, 745, 780, 780, 781, 654, 654, 654, 745, 745, 654, 654, 654, 654, 745
246, 654, 654, 781, 781, 782, 587, 587, 587, 654, 654, 587, 587, 587, 587, 654
587, 587, 587, 782, 782, 783, 985, 985, 985, 587, 587, 985, 985, 985, 985, 587
315, 985, 985, 783, 783, 784, 667, 667, 667, 985, 985, 667, 667, 667, 667, 985
667, 667, 667, 784, 784, 785, 951, 951, 951, 667, 667, 951, 951, 951, 951, 667
937, 951, 951, 785, 785, 786, 937, 937, 937, 951, 951, 937, 937, 937, 937, 951
167, 937, 937, 786, 786, 787, 516, 516, 516, 516, 937, 516, 516, 516, 516, 937
516, 516, 516, 787, 787, 788, 718, 718, 718, 718, 516, 718, 718, 718, 718, 516
718, 718, 718, 788, 788, 789, 330, 330, 330, 344, 718, 330, 330, 330, 330, 718
285, 330, 330, 789, 789, 790, 408, 408, 408, 408, 330, 408, 408, 408, 408, 330
408, 408, 408, 790, 790, 791, 865, 865, 865, 865, 408, 865, 865, 865, 865, 408
123, 865, 865, 791, 791, 792, 936, 936, 936, 936, 865, 936, 936, 936, 936, 865
936, 936, 936, 792, 792, 793, 645, 645, 645, 645, 936, 645, 645, 645, 645, 936
37, 645, 645, 793, 793, 794, 514, 514, 514, 311, 645, 514, 514, 514, 514, 645
311, 311, 311, 794, 794, 795, 739, 739, 739, 739, 311, 739, 739, 739, 739, 311
514, 739, 739, 795, 795, 796, 719, 719, 719, 719, 739, 719, 719, 719, 719, 739
719, 719, 719, 796, 796, 797, 497, 497, 497, 514, 719, 497, 497, 497, 497, 719
497, 497, 497, 797, 797, 798, 796, 796, 796, 796, 497, 796, 796, 796, 796, 497
796, 796, 796, 798, 798, 799, 780, 780, 780, 780, 796, 780, 780, 780, 780, 796
777, 780, 780, 799, 799, 800, 777, 777, 777, 777, 780, 777, 777, 777, 777, 780
425, 777, 777, 800, 800, 801, 807, 807, 807, 807, 777, 807, 807, 807, 807, 777
31, 807, 807, 801, 801, 802, 425, 425, 425, 425, 807, 425, 425, 425, 425, 807
389, 425, 425, 802, 802, 803, 840, 840, 840, 840, 425, 840, 840, 840, 840, 425
174, 840, 840, 803, 803, 804, 612, 612, 612, 612, 840, 612, 612, 612, 612, 840
63, 612, 612, 804, 804, 805, 652, 652, 652, 652, 612, 652, 652, 652, 652, 612
47, 652, 652, 805, 805, 806, 707, 707, 707, 707, 652, 707, 707, 707, 707, 652
707, 707, 707, 806, 806, 807, 617, 617, 617, 617, 707, 617, 617, 617, 617, 707
224, 617, 617, 807, 807, 808, 272, 272, 272, 272, 617, 272, 272, 272, 272, 617
272, 272, 272, 808, 808, 809, 256, 256, 256, 256, 272, 256, 256, 256, 256, 272
55, 256, 256, 809, 809, 810, 422, 422, 422, 422, 256, 422, 422, 422, 422, 256
422, 422, 422, 810, 810, 811, 811, 811, 811, 811, 422, 811, 811, 811, 811, 422
811, 811, 811, 811, 811, 812, 553, 553, 553, 553, 811, 553, 553, 553, 553, 811
553, 553, 553, 812, 812, 813, 964, 964, 964, 964, 553, 964, 964, 964, 964, 553
522, 964, 964, 813, 813, 814, 814, 814, 814, 814, 964, 814, 814, 814, 814, 964
814, 814, 814, 814, 814, 815, 976, 976, 976, 976, 814, 976, 976, 976, 976, 814
783, 976, 976, 815, 815, 816, 816, 816, 816, 816, 976, 816, 816, 816, 816, 976
816, 816, 816, 816, 816, 817, 817, 817, 817, 817, 816, 817, 817, 817, 817, 816
817, 817, 817, 817, 817, 818, 806, 806, 806, 806, 817, 806, 806, 806, 806, 817
523, 806, 806, 818, 818, 819, 874, 874, 874, 874, 806, 874, 874, 874, 874, 806
82, 874, 874, 819, 819, 820, 820, 820, 820, 820, 874, 820, 820, 820, 820, 874
820, 820, 820, 820, 820, 821, 671, 671, 671, 671, 820, 671, 671, 671, 671, 820
671, 671, 671, 821, 821, 822, 776, 776, 776, 776, 671, 776, 776, 776, 776, 671
776, 776, 776, 822, 822, 823, 730, 730, 730, 730, 776, 730, 730, 730, 730, 776
232, 730, 730, 823, 823, 824, 585, 585, 585, 585, 730, 585, 585, 585, 585, 730
359, 585, 585, 824, 824, 825, 808, 808, 808, 808, 585, 808, 808, 808, 808, 585
469, 808, 808, 825, 825, 826, 826, 826, 826, 826, 808, 826, 826, 826, 826, 808
826, 826, 826, 826, 826, 827, 797, 797, 797, 797, 826, 797, 797, 797, 797, 826
797, 797, 797, 827, 827, 828, 283, 283, 283, 283, 797, 283, 283, 283, 283, 797
204, 283, 283, 828, 828, 829, 206, 206, 249, 206, 283, 206, 249, 249, 249, 283
30, 206, 206, 829, 829, 830, 352, 352, 352, 190, 206, 352, 352, 352, 352, 206
190, 190, 190, 830, 830, 831, 901, 901, 901, 901, 190, 901, 901, 901, 901, 190
352, 901, 901, 831, 831, 832, 669, 669, 669, 669, 901, 669, 669, 669, 669, 901
669, 669, 669, 832, 832, 833, 424, 424, 424, 424, 669, 424, 424, 424, 424, 669
249, 424, 424, 833, 833, 834, 569, 569, 569, 569, 424, 569, 569, 569, 569, 424
569, 569, 569, 834, 834, 835, 828, 828, 828, 828, 569, 828, 828, 828, 828, 569
236, 828, 828, 835, 835, 836, 695, 695, 695, 507, 828, 695, 695, 695, 695, 828
507, 507, 507, 836, 836, 837, 722, 722, 722, 722, 507, 722, 722, 722, 722, 507
722, 722, 722, 837, 837, 838, 747, 747, 747, 698, 722, 747, 747, 747, 747, 722
698, 698, 698, 838, 838, 839, 839, 839, 839, 839, 698, 839, 839, 839, 839, 698
839, 839, 839, 839, 839, 840, 855, 855, 855, 855, 839, 855, 855, 855, 855, 839
855, 855, 855, 840, 840, 841, 570, 570, 570, 747, 855, 570, 570, 570, 570, 855
12, 570, 570, 841, 841, 842, 834, 834, 834, 834, 570, 834, 834, 834, 834, 570
834, 834, 834, 842, 842, 843, 827, 827, 827, 827, 834, 827, 827, 827, 827, 834
660, 827, 827, 843, 843, 844, 660, 660, 660, 660, 827, 660, 660, 660, 660, 827
99, 660, 660, 844, 844, 845, 948, 948, 948, 948, 660, 948, 948, 948, 948, 660
948, 948, 948, 845, 845, 846, 846, 846, 846, 846, 948, 846, 846, 846, 846, 948
846, 846, 846, 846, 846, 847, 847, 847, 847, 847, 846, 847, 847, 847, 847, 846
847, 847, 847, 847, 847, 848, 547, 547, 547, 547, 847, 547, 547, 547, 547, 847
325, 547, 547, 848, 848, 849, 902, 902, 902, 902, 547, 902, 902, 902, 902, 547
902, 902, 902, 849, 849, 850, 593, 593, 593, 513, 902, 593, 593, 593, 593, 902
513, 513, 513, 850, 850, 851, 616, 616, 616, 616, 513, 616, 616, 616, 616, 513
616, 616, 616, 851, 851, 852, 962, 962, 962, 962, 616, 962, 962, 962, 962, 616
962, 962, 962, 852, 852, 853, 916, 916, 916, 916, 962, 916, 916, 916, 916, 962
488, 916, 916, 853, 853, 854, 701, 701, 701, 701, 916, 701, 701, 701, 701, 916
701, 701, 701, 854, 854, 855, 925, 925, 925, 925, 701, 925, 925, 925, 925, 701
214, 925, 925, 855, 855, 856, 898, 898, 898, 898, 925, 898, 898, 898, 898, 925
898, 898, 898, 856, 856, 857, 779, 779, 779, 779, 898, 779, 779, 779, 779, 898
418, 779, 779, 857, 857, 858, 706, 706, 706, 663, 779, 706, 706, 706, 706, 779
663, 663, 663, 858, 858, 859, 998, 998, 998, 998, 663, 998, 998, 998, 998, 663
636, 998, 998, 859, 859, 860, 795, 795, 795, 795, 998, 795, 795, 795, 795, 998
795, 795, 795, 860, 860, 861, 921, 921, 921, 921, 795, 921, 921, 921, 921, 795
628, 921, 921, 861, 861, 862, 636, 636, 636, 636, 921, 636, 636, 636, 636, 921
525, 636, 636, 862, 862, 863, 864, 864, 864, 864, 636, 864, 864, 864, 864, 636
674, 864, 864, 863, 863, 864, 674, 674, 674, 674, 864, 674, 674, 674, 674, 864
343, 674, 674, 864, 864, 865, 782, 782, 782, 782, 674, 782, 782, 782, 782, 674
501, 782, 782, 865, 865, 866, 735, 735, 735, 735, 782, 735, 735, 735, 735, 782
735, 735, 735, 866, 866, 867, 343, 343, 332, 501, 735, 343, 332, 332, 332, 735
332, 332, 332, 867, 867, 868, 470, 470, 470, 470, 332, 470, 470, 470, 470, 332
470, 470, 470, 868, 868, 869, 275, 275, 435, 299, 470, 275, 435, 435, 435, 470
231, 275, 275, 869, 869, 870, 662, 662, 662, 662, 275, 662, 662, 662, 662, 275
662, 662, 662, 870, 870, 871, 959, 959, 959, 959, 662, 959, 959, 959, 959, 662
959, 959, 959, 871, 871, 872, 656, 656, 656, 656, 959, 656, 656, 656, 656, 959
656, 656, 656, 872, 872, 873, 961, 961, 961, 961, 656, 961, 961, 961, 961, 656
526, 961, 961, 873, 873, 874, 956, 956, 956, 956, 961, 956, 956, 956, 956, 961
956, 956, 956, 874, 874, 875, 875, 875, 875, 875, 956, 875, 875, 875, 875, 956
875, 875, 875, 875, 875, 876, 715, 715, 715, 715, 875, 715, 715, 715, 715, 875
697, 715, 715, 876, 876, 877, 618, 618, 618, 697, 715, 618, 618, 618, 618, 715
618, 618, 618, 877, 877, 878, 462, 462, 462, 438, 618, 462, 462, 462, 462, 618
147, 438, 438, 878, 878, 879, 999, 999, 999, 999, 438, 999, 999, 999, 999, 438
364, 999, 999, 879, 879, 880, 468, 468, 468, 468, 999, 468, 468, 468, 468, 999
462, 468, 468, 880, 880, 881, 812, 812, 812, 812, 468, 812, 812, 812, 812, 468
215, 812, 812, 881, 881, 882, 799, 799, 799, 572, 812, 799, 799, 799, 799, 812
572, 572, 572, 882, 882, 883, 856, 856, 856, 856, 572, 856, 856, 856, 856, 572
856, 856, 856, 883, 883, 884, 805, 805, 805, 805, 856, 805, 805, 805, 805, 856
805, 805, 805, 884, 884, 885, 535, 535, 535, 799, 805, 535, 535, 535, 535, 805
535, 535, 535, 885, 885, 886, 441, 441, 441, 441, 535, 441, 441, 441, 441, 535
